Products_to_Forecast,Month,Version,Value
Product1,Jan-24, Actual,30
Product1,Feb-24, Actual,50
Product1,Mar-24, Actual,90
Product1,Apr-24, Actual,130
Product1,May-24, Actual,170
Product1,Jun-24, Actual,30
Product1,Jul-24, Actual,50
Product1,Aug-24, Actual,90
Product1,Sep-24, Actual,130
Product1,Oct-24, Actual,20
Product1,Nov-24, Actual,50
Product1,Dec-24, Actual,90
Product1,Jan-25, Actual,130
Product1,Feb-25, Actual,20
Product1,Mar-25, Actual,50
Product1,Apr-25, Actual,90
Product1,May-25, Actual,130
Product1,Jun-25, Actual,20
Product1,Jul-25, Actual,50
Product1,Aug-25, Actual,90
Product1,Sep-25, Actual,130
Product1,Oct-25, Actual,20.65
Product1,Nov-25, Actual,50.47
Product1,Dec-25, Actual,0
Product1,Jan-26, Actual,0
Product1,Feb-26, Actual,0
Product1,Mar-26, Actual,0
Product1,Apr-26, Actual,0
Product1,May-26, Actual,0
Product1,Jan-24,Forecast,0
Product1,Feb-24,Forecast,0
Product1,Mar-24,Forecast,0
Product1,Apr-24,Forecast,0
Product1,May-24,Forecast,0
Product1,Jun-24,Forecast,0
Product1,Jul-24,Forecast,0
Product1,Aug-24,Forecast,0
Product1,Sep-24,Forecast,0
Product1,Oct-24,Forecast,0
Product1,Nov-24,Forecast,0
Product1,Dec-24,Forecast,0
Product1,Jan-25,Forecast,0
Product1,Feb-25,Forecast,0
Product1,Mar-25,Forecast,0
Product1,Apr-25,Forecast,0
Product1,May-25,Forecast,0
Product1,Jun-25,Forecast,0
Product1,Jul-25,Forecast,0
Product1,Aug-25,Forecast,0
Product1,Sep-25,Forecast,0
Product1,Oct-25,Forecast,0
Product1,Nov-25,Forecast,0
Product1,Dec-25,Forecast,0
Product1,Jan-26,Forecast,0
Product1,Feb-26,Forecast,0
Product1,Mar-26,Forecast,0
Product1,Apr-26,Forecast,0
Product1,May-26,Forecast,0
Product1,Jan-24,Forecast_low,0
Product1,Feb-24,Forecast_low,0
Product1,Mar-24,Forecast_low,0
Product1,Apr-24,Forecast_low,0
Product1,May-24,Forecast_low,0
Product1,Jun-24,Forecast_low,0
Product1,Jul-24,Forecast_low,0
Product1,Aug-24,Forecast_low,0
Product1,Sep-24,Forecast_low,0
Product1,Oct-24,Forecast_low,0
Product1,Nov-24,Forecast_low,0
Product1,Dec-24,Forecast_low,0
Product1,Jan-25,Forecast_low,0
Product1,Feb-25,Forecast_low,0
Product1,Mar-25,Forecast_low,0
Product1,Apr-25,Forecast_low,0
Product1,May-25,Forecast_low,0
Product1,Jun-25,Forecast_low,0
Product1,Jul-25,Forecast_low,0
Product1,Aug-25,Forecast_low,0
Product1,Sep-25,Forecast_low,0
Product1,Oct-25,Forecast_low,0
